orig_address,port_file,port_line,suggested_name,suggested_type,context_snippet
0x00436a70,td5_ai.c,5783,racer_count,int,int racer_count = TD5_MAX_RACER_SLOTS;
0x00436a70,td5_ai.c,5794,traffic_max,int,int traffic_max = g_active_actor_count;
0x00404030,td5_physics.c,1275,surface_center,uint8_t,uint8_t surface_center = actor->surface_type_chassis;
0x00404030,td5_physics.c,1276,surface_wheel,uint8_t,uint8_t surface_wheel[4];
0x00404030,td5_physics.c,1286,grip,int32_t,int32_t grip[4];
0x00404030,td5_physics.c,1287,front_weight,int32_t,"int32_t front_weight = (int32_t)PHYS_S(actor, 0x28);"
0x00404030,td5_physics.c,1288,rear_weight,int32_t,"int32_t rear_weight  = (int32_t)PHYS_S(actor, 0x2A);"
0x00404030,td5_physics.c,1289,total_weight,int32_t,int32_t total_weight = front_weight + rear_weight;
0x00405e80,td5_physics.c,5838,t2_old_disp_roll,int16_t,int16_t t2_old_disp_roll  = actor->display_angles.roll;
0x00405e80,td5_physics.c,5839,t2_old_disp_pitch,int16_t,int16_t t2_old_disp_pitch = actor->display_angles.pitch;
0x00405e80,td5_physics.c,5879,max_span,int,int max_span = td5_track_get_span_count();  /* includes branch spans */
0x00405e80,td5_physics.c,5889,wdelta,int,int wdelta = (int)actor->wheel_probes[wi].span_index - (int)actor->track_span_raw;
0x00405e80,td5_physics.c,5947,roll_a,int32_t,int32_t roll_a  = actor->display_angles.roll  & 0xFFF;
0x00405e80,td5_physics.c,5948,yaw_a,int32_t,int32_t yaw_a   = actor->display_angles.yaw   & 0xFFF;
0x0042b580,td5_game.c,2429,frame_accum,uint32_t,uint32_t frame_accum = td5_game_normalized_dt_to_accum(g_td5.normalized_frame_dt);
0x0042b580,td5_game.c,2435,completion,int,int completion = check_race_completion(frame_accum);
0x0042b580,td5_game.c,2448,elapsed,uint32_t,uint32_t elapsed = td5_plat_time_ms() - s_race_end_timer_start;
0x0042b580,td5_game.c,2457,fade_dt_seconds,float,float fade_dt_seconds = td5_game_normalized_dt_to_seconds(g_td5.normalized_frame_dt);
0x0042b580,td5_game.c,2482,ticks_this_frame,int,int ticks_this_frame = 0;
0x0042b580,td5_game.c,2485,max_ticks_per_frame,int,const int max_ticks_per_frame =
0x004440f0,td5_track.c,6148,span_count,int,int span_count;
0x004440f0,td5_track.c,6149,span_idx,int,int span_idx;
0x004440f0,td5_track.c,6150,sub_lane,int,int sub_lane;
0x0042aa10,td5_game.c,1164,session_seed,uint32_t,uint32_t session_seed =
0x0042aa10,td5_game.c,1225,racer_slot_count,int,int racer_slot_count = g_td5.time_trial_enabled ? 2 : TD5_MAX_RACER_SLOTS;
0x0042aa10,td5_game.c,1248,decoration_start,int,int decoration_start = 2;
0x0040fe00,td5_frontend.c,7842,dev_type,int,int dev_type;
0x0040fe00,td5_frontend.c,7843,source,int,int source;
0x0040fe00,td5_frontend.c,7891,num_buttons,int,int num_buttons;
0x0040fe00,td5_frontend.c,7967,js_new,uint32_t,uint32_t js_new = 0;
0x00403720,td5_physics.c,6874,resolved_surface,int,int resolved_surface = actor->surface_type_chassis;
0x00403720,td5_physics.c,6875,resolved_surface_valid,int,int resolved_surface_valid = 0;
0x00403720,td5_physics.c,6916,slot,int,int slot = actor->slot_index;
0x00403720,td5_physics.c,6944,sp_div,int32_t,int32_t sp_div = (sp + (int32_t)((uint32_t)(sp >> 31) & 0xFFu)) >> 8;
0x00403720,td5_physics.c,6945,href,int32_t,"int32_t href = (int32_t)CDEF_S(actor, 0x82);"
0x00403720,td5_physics.c,6946,href_x181,int32_t,int32_t href_x181 = href * 0xB5;
0x00406650,td5_physics.c,952,spd_sar8,int32_t,int32_t spd_sar8 = spd >> 8;   /* sar8_rz collapses to >>8 for spd >= 0 */
0x00406650,td5_physics.c,992,eff_grip,uint8_t,uint8_t eff_grip = actor->grip_reduction;
0x00406650,td5_physics.c,1099,redline,int32_t,"int32_t redline = (int32_t)PHYS_S(actor, 0x72);"
0x00406650,td5_physics.c,1119,triple,int32_t,int32_t triple = redline * 3;
0x00406650,td5_physics.c,1120,thresh,int32_t,int32_t thresh = (triple + ((triple >> 31) & 3)) >> 2;  /* /4 round-rz */
0x00405d70,td5_ai.c,5222,handle,int32_t,int32_t handle;
0x00405d70,td5_ai.c,5225,cop_span_norm,int32_t,int32_t cop_span_norm;     /* DAT_004ad152 — actor[9] +0x82 */
0x00405d70,td5_ai.c,5226,player_span_norm,int16_t,int16_t player_span_norm;  /* DAT_004ab18a — actor[0] +0x82 */
0x00405d70,td5_ai.c,5227,player_speed,int32_t,int32_t player_speed;      /* DAT_004ab41c — actor[0] +0x314 */
0x00405d70,td5_ai.c,5228,player_fwd,int32_t,int32_t player_fwd;        /* DAT_004afbc0 — RS[0].forward_track_component */
0x00405d70,td5_ai.c,5229,player_selector,int32_t,int32_t player_selector;   /* DAT_004afb6c — RS[0].route_table_selector */
0x00422480,td5_frontend.c,4646,canvas_w,float,"const float canvas_w = 640.0f, canvas_h = 480.0f;"
