address,name,evidence_file,evidence_kind,assigned_file,match_confidence
0040df80,MarkMastersRaceSlotCompleted,main.c,main.c:density(3/5),main.c,weak
00412b90,RenderTgaWithColorKeyToSurface,main.c,main.c:density(3/4),main.c,weak
0043d4e0,UpdateWantedDamageIndicator,td5_ai.c,td5_ai.c:wanted_damage,td5_ai.c,medium
0043fb90,ReadCompressedTrackStreamChunk,td5_ai.c,td5_ai.c:density(3/5),td5_ai.c,weak
0040aef0,GetEnvironmentTexturePageMode,td5_asset.c,td5_asset.c:texture_page,td5_asset.c,medium
0040bae0,PreloadLevelTexturePages,td5_asset.c,td5_asset.c:texture_pages,td5_asset.c,medium
00412030,LoadFrontendTgaSurfaceFromArchive,td5_fmv.c,td5_fmv.c:density(3/5),td5_asset.c,weak
00442d30,ResampleTexturePageToEntryDimensions,td5_asset.c,td5_asset.c:texture_page,td5_asset.c,medium
0040a480,InitializeRaceCameraTransitionDuration,td5_game.c,td5_game.c:density(3/5),td5_camera.c,weak
0042db40,ConvertFloatVec3ToIntVec3,td5_camera.c,td5_camera.c:density(4/4),td5_camera.c,weak
0042dc30,ConvertFloatVec3ToIntVec3B,td5_camera.c,td5_camera.c:density(3/4),td5_camera.c,weak
0042e030,ExtractEulerAnglesFromMatrix,td5_camera.c,td5_camera.c:density(4/5),td5_camera.c,weak
0040b100,BuildEnumeratedDisplayModeList,main.c,main.c:display_mode,td5_frontend.c,medium
0040b170,SelectConfiguredDisplayModeSlot,main.c,main.c:display_mode,td5_frontend.c,medium
0040ddc0,DrawCarSelectionPreviewOverlay,td5_frontend.c,td5_frontend.c:selection_preview,td5_frontend.c,medium
004100c0,OpenControllerBindingPageWrapper,td5_frontend.c,td5_frontend.c:controller_binding,td5_frontend.c,medium
004100ce,DrawControlBindingTextWithOkButton,td5_frontend.c,td5_frontend.c:density(3/6),td5_frontend.c,weak
004100d7,OpenControllerBindingPageNoneHeader,td5_frontend.c,td5_frontend.c:controller_binding,td5_frontend.c,medium
004100de,OpenControllerBindingPageRearViewHeader,td5_frontend.c,td5_frontend.c:controller_binding,td5_frontend.c,medium
004100fa,DrawControlBindingText1WithOkButton,td5_frontend.c,td5_frontend.c:density(3/5),td5_frontend.c,weak
00410111,DrawControlBindingText2WithOkButton,td5_frontend.c,td5_frontend.c:density(3/5),td5_frontend.c,weak
00410129,OpenControllerBindingPageNoneHeader,td5_frontend.c,td5_frontend.c:controller_binding,td5_frontend.c,medium
00410380,RenderControllerBindingMenuPage,td5_frontend.c,td5_frontend.c:render_controller,td5_frontend.c,medium
